importerClass;id;name;description;provider;url
uk.org.tombolo.importer.dft.ActivePeopleSurveyImporter;activePeopleCycle;Proportion of adults who cycle at least once per week;Proportion of adults who cycle at different time periods;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/536501/cw0104.ods
uk.org.tombolo.importer.dft.ActivePeopleSurveyImporter;activePeopleWalk;Proportion of adults who walk;Proportion of adults who walk at different time periods;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/536499/cw0105.ods
uk.org.tombolo.importer.londondatastore.LondonPHOFImporter;phofIndicatorsLondonBorough;PHOF Indicators London Borough;Public Health Outcomes Framework Indicators for London Boroughs;{'label': 'uk.gov.london', 'name': 'London Datastore - Greater London Authority'};http://data.london.gov.uk/dataset/public-health-outcomes-framework-indicators
uk.org.tombolo.importer.londondatastore.LondonBoroughProfileImporter;londonBoroughProfiles;London Borough Profiles;Various London borough statistics;{'label': 'uk.gov.london', 'name': 'London Datastore - Greater London Authority'};http://data.london.gov.uk/dataset/london-borough-profiles
uk.org.tombolo.importer.nhschoices.HealthOrganisationImporter;hospital;Hospital;List of Hospitals in England;{'label': 'uk.nhs', 'name': 'NHS Choices'};https://data.gov.uk/data/api/service/health/sql?query=SELECT%20*%20FROM%20hospitals%3B
uk.org.tombolo.importer.nhschoices.HealthOrganisationImporter;clinic;Clinic;List of Clinics in England;{'label': 'uk.nhs', 'name': 'NHS Choices'};https://data.gov.uk/data/api/service/health/sql?query=SELECT%20*%20FROM%20clinics%3B
uk.org.tombolo.importer.nhschoices.HealthOrganisationImporter;gpSurgeries;GP Surgeries;List of GP Surgeries in England;{'label': 'uk.nhs', 'name': 'NHS Choices'};https://data.gov.uk/data/api/service/health/sql?query=SELECT%20*%20FROM%20gp_surgeries%3B
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0501;Employment centres;Travel time, destination and origin indicators to Employment centres by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0502;Primary schools;Travel time, destination and origin indicators to Primary schools by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0503;Secondary schools;Travel time, destination and origin indicators to Secondary schools by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0504;Further Education institutions;Travel time, destination and origin indicators to Further Education institutions by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0505;GPs;Travel time, destination and origin indicators to GPs by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0506;Hospitals;Travel time, destination and origin indicators to Hospitals by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.dft.AccessibilityImporter;acs0507;Food stores;Travel time, destination and origin indicators to Food stores by mode of travel;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};https://www.gov.uk/government/statistical-data-sets/acs05-travel-time-destination-and-origin-indicators-to-key-sites-and-services-by-lower-super-output-area-lsoa
uk.org.tombolo.importer.londondatastore.WalkingCyclingBoroughImporter;walkingCyclingBorough;Walking and Cycling in London Boroughs;Walking and Cycling in London Boroughs;{'label': 'uk.gov.london', 'name': 'London Datastore - Greater London Authority'};http://data.london.gov.uk/dataset/walking-and-cycling-borough
uk.org.tombolo.importer.dft.TrafficCountImporter;trafficVolume;Annual volume of traffic;Total volume of traffic on the stretch of road for the whole year. Units = thousand vehicle miles.;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};http://www.dft.gov.uk/traffic-counts/
uk.org.tombolo.importer.dft.TrafficCountImporter;trafficCounts;Annual average daily flow;The number of vehicles that will drive on that stretch of road on an average day of the year. Units = vehicles per day.;{'label': 'uk.gov.dft', 'name': 'Department for Transport'};http://www.dft.gov.uk/traffic-counts/
uk.org.tombolo.importer.phe.ChildhoodObesityImporter;childhoodObesityLA;Childhood Obesity at local authority level;Prevalence of excess weight among children in Year 6 (age 10-11 years) at Local Authority level;{'label': 'uk.gov.phe', 'name': 'Public Health England'};https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/610203/NCMP_data_LA_and_England.xlsx
uk.org.tombolo.importer.phe.ChildhoodObesityImporter;childhoodObesityMSOA;Childhood Obesity at MSOA level;Prevalence of excess weight among children in Year 6 (age 10-11 years) at MSOA level;{'label': 'uk.gov.phe', 'name': 'Public Health England'};https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/610199/NCMP_data_MSOA.xlsx
uk.org.tombolo.importer.phe.ChildhoodObesityImporter;childhoodObesityWard;Childhood Obesity at Ward level;Prevalence of excess weight among children in Year 6 (age 10-11 years) at Ward level;{'label': 'uk.gov.phe', 'name': 'Public Health England'};https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/652653/NCMP_data_Ward.xlsx
uk.org.tombolo.importer.ons.ONSWagesImporter;wages;Wages per Local Authority;Estimates of paid hours worked, weekly, hourly and annual earnings for UK employees by gender and full/part-time working by home based Region to Local Authority level.;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/earningsandworkinghours/datasets/placeofresidencebylocalauthorityashetable8
uk.org.tombolo.importer.ons.ONSBusinessDemographyImporter;ONSNewBusinessSurvival;Survival of newly born businesses;"Business Demography - Enterprise survivals per Local Authority. A business is deemed to have survived if having been a birth in year t or having survived to year t; it is active in terms of employment and/or turnover in any part of t+1. For more info visit https://www.ons.gov.uk/businessindustryandtrade/business/activitysizeandlocation/datasets/businessdemographyreferencetable";{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};https://www.ons.gov.uk/file?uri=/businessindustryandtrade/business/activitysizeandlocation/datasets/businessdemographyreferencetable/current/businessdemographyexceltables2016v2.xls
uk.org.tombolo.importer.tfl.TfLStationsImporter;StationList;TfL Stations;A list of TfL Stations;{'label': 'uk.gov.tfl', 'name': 'Transport for London'};https://data.tfl.gov.uk/
uk.org.tombolo.importer.osm.OSMImporter;OSMCycling;;Open Street Map cycling data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMGreenspace;;Open Street Map green space data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMEducation;;Open Street Map education infrastructure data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMHealth;;Open Street Map health infrastructure data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMCivic;;Open Street Map education infrastructure data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMHighways;;Open Street Map highways data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMLanduse;;Open Street Map land use data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.osm.OSMImporter;OSMGastronomy;;Open Street Map gastronomy data;{'label': 'org.openstreetmap', 'name': 'Open Street Map'};http://download.geofabrik.de
uk.org.tombolo.importer.ons.ONSWellbeingImporter;ONSWellbeing;Headline estimates of personal well-being at Local Authority level;Self-perception of Life satisfaction, Self-perception of Anxiety, Self-perception of Happiness, Self-perception of Worthiness;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};https://www.ons.gov.uk/file?uri=/peoplepopulationandcommunity/wellbeing/datasets/headlineestimatesofpersonalwellbeing/april2016tomarch2017localauthorityupdate/headlinewellbeinglocalauthorityupdate2016to2017.xls
uk.org.tombolo.importer.dclg.IMDImporter;imd;English indices of deprivation 2015;Statistics on relative deprivation in small areas in England.;{'label': 'uk.gov.dclg', 'name': 'Department for Communities and Local Government'};https://www.gov.uk/government/statistics/english-indices-of-deprivation-2015
uk.org.tombolo.importer.dfe.SchoolsImporter;schools;Schools in England;Schools in England;{'label': 'uk.gov.education', 'name': 'Department for Education'};https://www.gov.uk/government/publications/schools-in-england/
uk.org.tombolo.importer.ons.ONSLifeExpectancyImporter;ONSLifeExpectancy;Life Expectancy;Life expectancy (LE), healthy life expectancy (HLE) and disability-free life expectancy (DFLE) at birth and age 65 by sex, UK, 2014 to 2016 for local areas in the UK. Figures are in years;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};https://www.ons.gov.uk/file?uri=/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/datasets/healthstatelifeexpectancyatbirthandatage65bylocalareasuk/current/refhealthstatelifeexpectancies1.xls
uk.org.tombolo.importer.twitter.TwitterImporter;twitter;;Tweets from Twitter.com;{'label': 'com.twitter', 'name': 'Twitter'};
uk.org.tombolo.importer.ons.OaImporter;ward;Ward;Ward Boundaries;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};
uk.org.tombolo.importer.ons.OaImporter;lsoa;LSOA;Lower Layer Super Output Areas;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};
uk.org.tombolo.importer.ons.OaImporter;msoa;MSOA;Middle Layer Super Output Areas;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};
uk.org.tombolo.importer.ons.OaImporter;localAuthority;Local Authority;Local Authority;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};
uk.org.tombolo.importer.ons.OaImporter;englandBoundaries;England Boundaries;England Boundaries;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};
uk.org.tombolo.importer.ons.ONSAverageAttainmentImporter;ONSAverageAttainment;Average Attainment 8 score per pupil;Average Attainment 8 scores by local authority and region;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/652293/SFR57_2017_LA__tables.xlsx
uk.org.tombolo.importer.ons.ONSEmploymentImporter;claimantsCount;Claimants per LSOA;This experimental series counts the number of people claiming Jobseeker's Allowance plus those who claim Universal Credit and are required to seek work and be available for work and replaces the number of people claiming Jobseeker's Allowance as the headline indicator of the number of people claiming benefits principally for the reason of being unemployed. The JSA datasets have all been moved to a new Jobseeker's Allowance theme.;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_162_1.data.csv?geography=1249902593...1249937345&date=latestMINUS1-latest&gender=0&age=0&measure=1&measures=20100&select=date_name,geography_name,geography_code,gender_name,age_name,measure_name,measures_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;JSAclaimantsCount;Claimants per Local Authority;Total counts of Jobseeker's Allowance (JSA) claimants Aged 16-64, All claimant durations,  All sexes. Totals exclude non-computerised clerical claims (approx. 1%). Available for Local Authorities. For more details visit https://www.nomisweb.co.uk/api/v01/help;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_18_1.csv?geography=TYPE463&date=latestMINUS1-latest&sex=7&age=0&duration=0&measures=20100&select=date_name,geography_name,geography_code,measures_name,duration_name,sex_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;JSAclaimantsProportion;Jobseeker's Allowance (JSA) claimants proportion of resident population per Local Authority;Claimants proportion of resident population of Jobseeker's Allowance (JSA) claimants Aged 16-64, All claimant durations,  All sexes. Totals exclude non-computerised clerical claims (approx. 1%). Available for Local Authorities. For more details visit https://www.nomisweb.co.uk/api/v01/help;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_18_1.csv?geography=TYPE463&date=latestMINUS1-latest&sex=7&age=0&duration=0&measures=20206&select=date_name,geography_name,geography_code,measures_name,duration_name,sex_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;ESAclaimants;Total number of people who are claiming Employment and Support Allowance (ESA) per Local Authority;Total number of people who are claiming Employment and Support Allowance (ESA) per Local Authority Aged 16-64, All claimant durations,  All sexes. Available for Local Authorities. For more details visit https://www.nomisweb.co.uk/api/v01/help;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_134_1.csv?geography=TYPE463&date=latestMINUS1-latest&sex=7&age=0&esa_phase=0&payment_type=0&icdgp_condition=0&duration=0&ethnic_group=0&measures=20100&select=date_name,geography_name,geography_code,measures_name,duration_name,sex_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSWagesImporter;APSEmploymentRate;Annual Population Survey (APS) Employment Rate per Local Authority;A residence based labour market survey encompassing population, economic activity (employment) per local authority Aged 16-64Available for Local Authorities. The date appears in the dataset as yearly interval and are imported using the latest date. For more details visit https://www.nomisweb.co.uk/api/v01/help;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_17_5.data.csv?geography=TYPE463&date=latestMINUS1-latest&variable=45&measures=20599&select=date_name,geography_name,geography_code,variable_name,measures_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;APSUnemploymentRate;Annual Population Survey (APS) Unemployment Rate per Local Authority;A residence based labour market survey encompassing population, economic activity (unemployment) per local authority Aged 16-64Available for Local Authorities. The date appears in the dataset as yearly interval and are imported using the latest dateFor more details visit https://www.nomisweb.co.uk/api/v01/help;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_17_5.data.csv?geography=TYPE463&date=latestMINUS1-latest&variable=84&measures=20599&select=date_name,geography_name,geography_code,variable_name,measures_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;ONSJobsDensity;Jobs density per Local Authority;The number of jobs in an area divided by the resident population aged 16-64 in that area. For example, a job density of 1.0 would mean that there is one job for every resident aged 16-64. For more details visit https://www.nomisweb.co.uk/query/construct/summary.asp?mode=construct&version=0&dataset=57;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_57_1.data.csv?geography=TYPE463&date=latestMINUS1-latest&item=3&measures=20100&select=date_name,geography_name,geography_code,item_name,measures_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;ONSTotalJobs;Total Jobs per Local Authority;The total number of jobs is a workplace-based measure and comprises employee jobs, self-employed, government-supported trainees and HM Forces. For more details visit https://www.nomisweb.co.uk/query/construct/summary.asp?mode=construct&version=0&dataset=57;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_57_1.data.csv?geography=TYPE463&date=latestMINUS1-latest&item=1&measures=20100&select=date_name,geography_name,geography_code,item_name,measures_name,obs_value,obs_status_name
uk.org.tombolo.importer.ons.ONSEmploymentImporter;ONSGrossAnnualIncome;Median Gross Annual Income in GB pounds per Local Authority;Annual Survey of Hours and Earnings - Residential Gross Annual Income. For more details visit https://www.nomisweb.co.uk/datasets/asher;{'label': 'uk.gov.ons', 'name': 'Office for National Statistics'};http://www.nomisweb.co.uk/api/v01/dataset/NM_30_1.data.csv?geography=TYPE463&date=latestMINUS1-latest&sex=8&item=2&pay=7&measures=20100&select=date_name,geography_name,geography_code,item_name,measures_name,obs_value,obs_status_name
uk.org.tombolo.importer.lac.LAQNImporter;airQualityControl;airQualityControl;Quantity of gases in air by Kings College London;{'label': 'erg.kcl.ac.uk', 'name': 'Environmental Research Group Kings College London'};http://api.erg.kcl.ac.uk/AirQuality/Annual/MonitoringObjective/
