"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","ITEM_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"2015","Darlington","E06000005","Jobs density","Value",0.88,"Normal Value"
"2015","County Durham","E06000047","Jobs density","Value",0.61,"Normal Value"
"2015","Hartlepool","E06000001","Jobs density","Value",0.59,"Normal Value"
"2015","Middlesbrough","E06000002","Jobs density","Value",0.76,"Normal Value"
"2015","Northumberland","E06000057","Jobs density","Value",0.65,"Normal Value"
"2015","Redcar and Cleveland","E06000003","Jobs density","Value",0.58,"Normal Value"
"2015","Stockton-on-Tees","E06000004","Jobs density","Value",0.76,"Normal Value"
"2015","Gateshead","E08000037","Jobs density","Value",0.83,"Normal Value"
"2015","Newcastle upon Tyne","E08000021","Jobs density","Value",0.99,"Normal Value"
"2015","North Tyneside","E08000022","Jobs density","Value",0.70,"Normal Value"
"2015","South Tyneside","E08000023","Jobs density","Value",0.55,"Normal Value"
"2015","Sunderland","E08000024","Jobs density","Value",0.73,"Normal Value"
"2015","Blackburn with Darwen","E06000008","Jobs density","Value",0.79,"Normal Value"
"2015","Blackpool","E06000009","Jobs density","Value",0.79,"Normal Value"
"2015","Cheshire East","E06000049","Jobs density","Value",0.96,"Normal Value"
"2015","Cheshire West and Chester","E06000050","Jobs density","Value",0.90,"Normal Value"
"2015","Halton","E06000006","Jobs density","Value",0.77,"Normal Value"
"2015","Warrington","E06000007","Jobs density","Value",1.04,"Normal Value"
"2015","Cumbria","E10000006","Jobs density","Value",0.91,"Normal Value"
"2015","Bolton","E08000001","Jobs density","Value",0.69,"Normal Value"
"2015","Bury","E08000002","Jobs density","Value",0.66,"Normal Value"
"2015","Manchester","E08000003","Jobs density","Value",1.07,"Normal Value"
"2015","Oldham","E08000004","Jobs density","Value",0.64,"Normal Value"
"2015","Rochdale","E08000005","Jobs density","Value",0.61,"Normal Value"
"2015","Salford","E08000006","Jobs density","Value",0.80,"Normal Value"
"2015","Stockport","E08000007","Jobs density","Value",0.79,"Normal Value"
"2015","Tameside","E08000008","Jobs density","Value",0.57,"Normal Value"
"2015","Trafford","E08000009","Jobs density","Value",1.11,"Normal Value"
"2015","Wigan","E08000010","Jobs density","Value",0.58,"Normal Value"
"2015","Lancashire","E10000017","Jobs density","Value",0.78,"Normal Value"
"2015","Knowsley","E08000011","Jobs density","Value",0.74,"Normal Value"
"2015","Liverpool","E08000012","Jobs density","Value",0.81,"Normal Value"
"2015","Sefton","E08000014","Jobs density","Value",0.61,"Normal Value"
"2015","St. Helens","E08000013","Jobs density","Value",0.61,"Normal Value"
"2015","Wirral","E08000015","Jobs density","Value",0.61,"Normal Value"
"2015","East Riding of Yorkshire","E06000011","Jobs density","Value",0.70,"Normal Value"
"2015","Kingston upon Hull, City of","E06000010","Jobs density","Value",0.77,"Normal Value"
"2015","North East Lincolnshire","E06000012","Jobs density","Value",0.78,"Normal Value"
"2015","North Lincolnshire","E06000013","Jobs density","Value",0.75,"Normal Value"
"2015","York","E06000014","Jobs density","Value",0.85,"Normal Value"
"2015","North Yorkshire","E10000023","Jobs density","Value",0.96,"Normal Value"
"2015","Barnsley","E08000016","Jobs density","Value",0.59,"Normal Value"
"2015","Doncaster","E08000017","Jobs density","Value",0.73,"Normal Value"
"2015","Rotherham","E08000018","Jobs density","Value",0.70,"Normal Value"
"2015","Sheffield","E08000019","Jobs density","Value",0.76,"Normal Value"
"2015","Bradford","E08000032","Jobs density","Value",0.70,"Normal Value"
"2015","Calderdale","E08000033","Jobs density","Value",0.86,"Normal Value"
"2015","Kirklees","E08000034","Jobs density","Value",0.68,"Normal Value"
"2015","Leeds","E08000035","Jobs density","Value",0.96,"Normal Value"
"2015","Wakefield","E08000036","Jobs density","Value",0.78,"Normal Value"
"2015","Derby","E06000015","Jobs density","Value",0.87,"Normal Value"
"2015","Leicester","E06000016","Jobs density","Value",0.85,"Normal Value"
"2015","Nottingham","E06000018","Jobs density","Value",1.09,"Normal Value"
"2015","Rutland","E06000017","Jobs density","Value",0.85,"Normal Value"
"2015","Derbyshire","E10000007","Jobs density","Value",0.68,"Normal Value"
"2015","Leicestershire","E10000018","Jobs density","Value",0.77,"Normal Value"
"2015","Lincolnshire","E10000019","Jobs density","Value",0.75,"Normal Value"
"2015","Northamptonshire","E10000021","Jobs density","Value",0.83,"Normal Value"
"2015","Nottinghamshire","E10000024","Jobs density","Value",0.67,"Normal Value"
"2015","Herefordshire, County of","E06000019","Jobs density","Value",0.84,"Normal Value"
"2015","Shropshire","E06000051","Jobs density","Value",0.79,"Normal Value"
"2015","Stoke-on-Trent","E06000021","Jobs density","Value",0.79,"Normal Value"
"2015","Telford and Wrekin","E06000020","Jobs density","Value",0.86,"Normal Value"
"2015","Staffordshire","E10000028","Jobs density","Value",0.74,"Normal Value"
"2015","Warwickshire","E10000031","Jobs density","Value",0.94,"Normal Value"
"2015","Birmingham","E08000025","Jobs density","Value",0.79,"Normal Value"
"2015","Coventry","E08000026","Jobs density","Value",0.76,"Normal Value"
"2015","Dudley","E08000027","Jobs density","Value",0.66,"Normal Value"
"2015","Sandwell","E08000028","Jobs density","Value",0.72,"Normal Value"
"2015","Solihull","E08000029","Jobs density","Value",0.97,"Normal Value"
"2015","Walsall","E08000030","Jobs density","Value",0.71,"Normal Value"
"2015","Wolverhampton","E08000031","Jobs density","Value",0.72,"Normal Value"
"2015","Worcestershire","E10000034","Jobs density","Value",0.78,"Normal Value"
"2015","Bedford","E06000055","Jobs density","Value",0.80,"Normal Value"
"2015","Central Bedfordshire","E06000056","Jobs density","Value",0.65,"Normal Value"
"2015","Luton","E06000032","Jobs density","Value",0.71,"Normal Value"
"2015","Peterborough","E06000031","Jobs density","Value",0.99,"Normal Value"
"2015","Southend-on-Sea","E06000033","Jobs density","Value",0.69,"Normal Value"
"2015","Thurrock","E06000034","Jobs density","Value",0.68,"Normal Value"
"2015","Cambridgeshire","E10000003","Jobs density","Value",0.88,"Normal Value"
"2015","Essex","E10000012","Jobs density","Value",0.75,"Normal Value"
"2015","Hertfordshire","E10000015","Jobs density","Value",0.91,"Normal Value"
"2015","Norfolk","E10000020","Jobs density","Value",0.80,"Normal Value"
"2015","Suffolk","E10000029","Jobs density","Value",0.83,"Normal Value"
"2015","Camden","E09000007","Jobs density","Value",2.24,"Normal Value"
"2015","City of London","E09000001","Jobs density","Value",84.48,"Normal Value"
"2015","Hackney","E09000012","Jobs density","Value",0.70,"Normal Value"
"2015","Hammersmith and Fulham","E09000013","Jobs density","Value",1.19,"Normal Value"
"2015","Haringey","E09000014","Jobs density","Value",0.48,"Normal Value"
"2015","Islington","E09000019","Jobs density","Value",1.46,"Normal Value"
"2015","Kensington and Chelsea","E09000020","Jobs density","Value",1.37,"Normal Value"
"2015","Lambeth","E09000022","Jobs density","Value",0.76,"Normal Value"
"2015","Lewisham","E09000023","Jobs density","Value",0.40,"Normal Value"
"2015","Newham","E09000025","Jobs density","Value",0.49,"Normal Value"
"2015","Southwark","E09000028","Jobs density","Value",1.27,"Normal Value"
"2015","Tower Hamlets","E09000030","Jobs density","Value",1.37,"Normal Value"
"2015","Wandsworth","E09000032","Jobs density","Value",0.63,"Normal Value"
"2015","Westminster","E09000033","Jobs density","Value",4.31,"Normal Value"
"2015","Barking and Dagenham","E09000002","Jobs density","Value",0.49,"Normal Value"
"2015","Barnet","E09000003","Jobs density","Value",0.68,"Normal Value"
"2015","Bexley","E09000004","Jobs density","Value",0.57,"Normal Value"
"2015","Brent","E09000005","Jobs density","Value",0.62,"Normal Value"
"2015","Bromley","E09000006","Jobs density","Value",0.61,"Normal Value"
"2015","Croydon","E09000008","Jobs density","Value",0.59,"Normal Value"
"2015","Ealing","E09000009","Jobs density","Value",0.71,"Normal Value"
"2015","Enfield","E09000010","Jobs density","Value",0.63,"Normal Value"
"2015","Greenwich","E09000011","Jobs density","Value",0.51,"Normal Value"
"2015","Harrow","E09000015","Jobs density","Value",0.55,"Normal Value"
"2015","Havering","E09000016","Jobs density","Value",0.60,"Normal Value"
"2015","Hillingdon","E09000017","Jobs density","Value",1.03,"Normal Value"
"2015","Hounslow","E09000018","Jobs density","Value",1.03,"Normal Value"
"2015","Kingston upon Thames","E09000021","Jobs density","Value",0.81,"Normal Value"
"2015","Merton","E09000024","Jobs density","Value",0.71,"Normal Value"
"2015","Redbridge","E09000026","Jobs density","Value",0.48,"Normal Value"
"2015","Richmond upon Thames","E09000027","Jobs density","Value",0.81,"Normal Value"
"2015","Sutton","E09000029","Jobs density","Value",0.62,"Normal Value"
"2015","Waltham Forest","E09000031","Jobs density","Value",0.46,"Normal Value"
"2015","Bracknell Forest","E06000036","Jobs density","Value",0.91,"Normal Value"
"2015","Brighton and Hove","E06000043","Jobs density","Value",0.82,"Normal Value"
"2015","Isle of Wight","E06000046","Jobs density","Value",0.77,"Normal Value"
"2015","Medway","E06000035","Jobs density","Value",0.57,"Normal Value"
"2015","Milton Keynes","E06000042","Jobs density","Value",1.12,"Normal Value"
"2015","Portsmouth","E06000044","Jobs density","Value",0.85,"Normal Value"
"2015","Reading","E06000038","Jobs density","Value",1.08,"Normal Value"
"2015","Slough","E06000039","Jobs density","Value",0.93,"Normal Value"
"2015","Southampton","E06000045","Jobs density","Value",0.78,"Normal Value"
"2015","West Berkshire","E06000037","Jobs density","Value",1.11,"Normal Value"
"2015","Windsor and Maidenhead","E06000040","Jobs density","Value",1.00,"Normal Value"
"2015","Wokingham","E06000041","Jobs density","Value",0.90,"Normal Value"
"2015","Buckinghamshire","E10000002","Jobs density","Value",0.84,"Normal Value"
"2015","East Sussex","E10000011","Jobs density","Value",0.75,"Normal Value"
"2015","Hampshire","E10000014","Jobs density","Value",0.89,"Normal Value"
"2015","Kent","E10000016","Jobs density","Value",0.78,"Normal Value"
"2015","Oxfordshire","E10000025","Jobs density","Value",0.97,"Normal Value"
"2015","Surrey","E10000030","Jobs density","Value",0.92,"Normal Value"
"2015","West Sussex","E10000032","Jobs density","Value",0.89,"Normal Value"
"2015","Bath and North East Somerset","E06000022","Jobs density","Value",0.85,"Normal Value"
"2015","Bournemouth","E06000028","Jobs density","Value",0.74,"Normal Value"
"2015","Bristol, City of","E06000023","Jobs density","Value",0.98,"Normal Value"
"2015","Cornwall","E06000052","Jobs density","Value",0.82,"Normal Value"
"2015","Isles of Scilly","E06000053","Jobs density","Value",2.03,"Normal Value"
"2015","North Somerset","E06000024","Jobs density","Value",0.76,"Normal Value"
"2015","Plymouth","E06000026","Jobs density","Value",0.79,"Normal Value"
"2015","Poole","E06000029","Jobs density","Value",0.98,"Normal Value"
"2015","South Gloucestershire","E06000025","Jobs density","Value",0.92,"Normal Value"
"2015","Swindon","E06000030","Jobs density","Value",0.90,"Normal Value"
"2015","Torbay","E06000027","Jobs density","Value",0.75,"Normal Value"
"2015","Wiltshire","E06000054","Jobs density","Value",0.86,"Normal Value"
"2015","Devon","E10000008","Jobs density","Value",0.90,"Normal Value"
"2015","Dorset","E10000009","Jobs density","Value",0.84,"Normal Value"
"2015","Gloucestershire","E10000013","Jobs density","Value",0.89,"Normal Value"
"2015","Somerset","E10000027","Jobs density","Value",0.85,"Normal Value"
"2015","Anglesey","W06000001","Jobs density","Value",0.64,"Normal Value"
"2015","Gwynedd","W06000002","Jobs density","Value",0.89,"Normal Value"
"2015","Conwy","W06000003","Jobs density","Value",0.77,"Normal Value"
"2015","Denbighshire","W06000004","Jobs density","Value",0.80,"Normal Value"
"2015","Flintshire","W06000005","Jobs density","Value",0.86,"Normal Value"
"2015","Wrexham","W06000006","Jobs density","Value",0.72,"Normal Value"
"2015","Powys","W06000023","Jobs density","Value",0.90,"Normal Value"
"2015","Ceredigion","W06000008","Jobs density","Value",0.79,"Normal Value"
"2015","Pembrokeshire","W06000009","Jobs density","Value",0.76,"Normal Value"
"2015","Carmarthenshire","W06000010","Jobs density","Value",0.73,"Normal Value"
"2015","Swansea","W06000011","Jobs density","Value",0.78,"Normal Value"
"2015","Neath Port Talbot","W06000012","Jobs density","Value",0.60,"Normal Value"
"2015","Bridgend","W06000013","Jobs density","Value",0.76,"Normal Value"
"2015","The Vale of Glamorgan","W06000014","Jobs density","Value",0.61,"Normal Value"
"2015","Cardiff","W06000015","Jobs density","Value",0.92,"Normal Value"
"2015","Rhondda, Cynon, Taff","W06000016","Jobs density","Value",0.58,"Normal Value"
"2015","Merthyr Tydfil","W06000024","Jobs density","Value",0.62,"Normal Value"
"2015","Caerphilly","W06000018","Jobs density","Value",0.55,"Normal Value"
"2015","Blaenau Gwent","W06000019","Jobs density","Value",0.48,"Normal Value"
"2015","Torfaen","W06000020","Jobs density","Value",0.67,"Normal Value"
"2015","Monmouthshire","W06000021","Jobs density","Value",0.78,"Normal Value"
"2015","Newport","W06000022","Jobs density","Value",0.84,"Normal Value"
"2015","Aberdeen City","S12000033","Jobs density","Value",1.22,"Normal Value"
"2015","Aberdeenshire","S12000034","Jobs density","Value",0.72,"Normal Value"
"2015","Angus","S12000041","Jobs density","Value",0.59,"Normal Value"
"2015","Argyll and Bute","S12000035","Jobs density","Value",0.89,"Normal Value"
"2015","Clackmannanshire","S12000005","Jobs density","Value",0.50,"Normal Value"
"2015","Dumfries and Galloway","S12000006","Jobs density","Value",0.79,"Normal Value"
"2015","Dundee City","S12000042","Jobs density","Value",0.81,"Normal Value"
"2015","East Ayrshire","S12000008","Jobs density","Value",0.59,"Normal Value"
"2015","East Dunbartonshire","S12000045","Jobs density","Value",0.46,"Normal Value"
"2015","East Lothian","S12000010","Jobs density","Value",0.54,"Normal Value"
"2015","East Renfrewshire","S12000011","Jobs density","Value",0.44,"Normal Value"
"2015","Edinburgh, City of","S12000036","Jobs density","Value",1.02,"Normal Value"
"2015","Eilean Siar","S12000013","Jobs density","Value",0.80,"Normal Value"
"2015","Falkirk","S12000014","Jobs density","Value",0.70,"Normal Value"
"2015","Fife","S12000015","Jobs density","Value",0.65,"Normal Value"
"2015","Glasgow City","S12000046","Jobs density","Value",1.04,"Normal Value"
"2015","Highland","S12000017","Jobs density","Value",0.87,"Normal Value"
"2015","Inverclyde","S12000018","Jobs density","Value",0.66,"Normal Value"
"2015","Midlothian","S12000019","Jobs density","Value",0.64,"Normal Value"
"2015","Moray","S12000020","Jobs density","Value",0.70,"Normal Value"
"2015","North Ayrshire","S12000021","Jobs density","Value",0.55,"Normal Value"
"2015","North Lanarkshire","S12000044","Jobs density","Value",0.65,"Normal Value"
"2015","Orkney Islands","S12000023","Jobs density","Value",0.91,"Normal Value"
"2015","Perth and Kinross","S12000024","Jobs density","Value",0.79,"Normal Value"
"2015","Renfrewshire","S12000038","Jobs density","Value",0.81,"Normal Value"
"2015","Scottish Borders","S12000026","Jobs density","Value",0.73,"Normal Value"
"2015","Shetland Islands","S12000027","Jobs density","Value",1.15,"Normal Value"
"2015","South Ayrshire","S12000028","Jobs density","Value",0.77,"Normal Value"
"2015","South Lanarkshire","S12000029","Jobs density","Value",0.65,"Normal Value"
"2015","Stirling","S12000030","Jobs density","Value",0.82,"Normal Value"
"2015","West Dunbartonshire","S12000039","Jobs density","Value",0.58,"Normal Value"
"2015","West Lothian","S12000040","Jobs density","Value",0.72,"Normal Value"
"2015","Antrim","95T","Jobs density","Value",,"These figures are missing."
"2015","Ards","95X","Jobs density","Value",,"These figures are missing."
"2015","Armagh","95O","Jobs density","Value",,"These figures are missing."
"2015","Ballymena","95G","Jobs density","Value",,"These figures are missing."
"2015","Ballymoney","95D","Jobs density","Value",,"These figures are missing."
"2015","Banbridge","95Q","Jobs density","Value",,"These figures are missing."
"2015","Belfast","95Z","Jobs density","Value",,"These figures are missing."
"2015","Carrickfergus","95V","Jobs density","Value",,"These figures are missing."
"2015","Castlereagh","95Y","Jobs density","Value",,"These figures are missing."
"2015","Coleraine","95C","Jobs density","Value",,"These figures are missing."
"2015","Cookstown","95I","Jobs density","Value",,"These figures are missing."
"2015","Craigavon","95N","Jobs density","Value",,"These figures are missing."
"2015","Derry","95A","Jobs density","Value",,"These figures are missing."
"2015","Down","95R","Jobs density","Value",,"These figures are missing."
"2015","Dungannon","95M","Jobs density","Value",,"These figures are missing."
"2015","Fermanagh","95L","Jobs density","Value",,"These figures are missing."
"2015","Larne","95F","Jobs density","Value",,"These figures are missing."
"2015","Limavady","95B","Jobs density","Value",,"These figures are missing."
"2015","Lisburn","95S","Jobs density","Value",,"These figures are missing."
"2015","Magherafelt","95H","Jobs density","Value",,"These figures are missing."
"2015","Moyle","95E","Jobs density","Value",,"These figures are missing."
"2015","Newry and Mourne","95P","Jobs density","Value",,"These figures are missing."
"2015","Newtownabbey","95U","Jobs density","Value",,"These figures are missing."
"2015","North Down","95W","Jobs density","Value",,"These figures are missing."
"2015","Omagh","95K","Jobs density","Value",,"These figures are missing."
