"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","ITEM_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"2015","Strabane","95J","Jobs density","Value",,"These figures are missing."
"2016","Darlington","E06000005","Jobs density","Value",0.84,"Normal Value"
"2016","County Durham","E06000047","Jobs density","Value",0.59,"Normal Value"
"2016","Hartlepool","E06000001","Jobs density","Value",0.59,"Normal Value"
"2016","Middlesbrough","E06000002","Jobs density","Value",0.75,"Normal Value"
"2016","Northumberland","E06000057","Jobs density","Value",0.65,"Normal Value"
"2016","Redcar and Cleveland","E06000003","Jobs density","Value",0.56,"Normal Value"
"2016","Stockton-on-Tees","E06000004","Jobs density","Value",0.72,"Normal Value"
"2016","Gateshead","E08000037","Jobs density","Value",0.81,"Normal Value"
"2016","Newcastle upon Tyne","E08000021","Jobs density","Value",0.97,"Normal Value"
"2016","North Tyneside","E08000022","Jobs density","Value",0.71,"Normal Value"
"2016","South Tyneside","E08000023","Jobs density","Value",0.52,"Normal Value"
"2016","Sunderland","E08000024","Jobs density","Value",0.72,"Normal Value"
"2016","Blackburn with Darwen","E06000008","Jobs density","Value",0.81,"Normal Value"
"2016","Blackpool","E06000009","Jobs density","Value",0.82,"Normal Value"
"2016","Cheshire East","E06000049","Jobs density","Value",0.98,"Normal Value"
"2016","Cheshire West and Chester","E06000050","Jobs density","Value",0.90,"Normal Value"
"2016","Halton","E06000006","Jobs density","Value",0.78,"Normal Value"
"2016","Warrington","E06000007","Jobs density","Value",1.10,"Normal Value"
"2016","Cumbria","E10000006","Jobs density","Value",0.92,"Normal Value"
"2016","Bolton","E08000001","Jobs density","Value",0.71,"Normal Value"
"2016","Bury","E08000002","Jobs density","Value",0.69,"Normal Value"
"2016","Manchester","E08000003","Jobs density","Value",1.11,"Normal Value"
"2016","Oldham","E08000004","Jobs density","Value",0.64,"Normal Value"
"2016","Rochdale","E08000005","Jobs density","Value",0.61,"Normal Value"
"2016","Salford","E08000006","Jobs density","Value",0.80,"Normal Value"
"2016","Stockport","E08000007","Jobs density","Value",0.80,"Normal Value"
"2016","Tameside","E08000008","Jobs density","Value",0.56,"Normal Value"
"2016","Trafford","E08000009","Jobs density","Value",1.13,"Normal Value"
"2016","Wigan","E08000010","Jobs density","Value",0.59,"Normal Value"
"2016","Lancashire","E10000017","Jobs density","Value",0.78,"Normal Value"
"2016","Knowsley","E08000011","Jobs density","Value",0.76,"Normal Value"
"2016","Liverpool","E08000012","Jobs density","Value",0.83,"Normal Value"
"2016","Sefton","E08000014","Jobs density","Value",0.62,"Normal Value"
"2016","St. Helens","E08000013","Jobs density","Value",0.61,"Normal Value"
"2016","Wirral","E08000015","Jobs density","Value",0.60,"Normal Value"
"2016","East Riding of Yorkshire","E06000011","Jobs density","Value",0.72,"Normal Value"
"2016","Kingston upon Hull, City of","E06000010","Jobs density","Value",0.77,"Normal Value"
"2016","North East Lincolnshire","E06000012","Jobs density","Value",0.80,"Normal Value"
"2016","North Lincolnshire","E06000013","Jobs density","Value",0.75,"Normal Value"
"2016","York","E06000014","Jobs density","Value",0.84,"Normal Value"
"2016","North Yorkshire","E10000023","Jobs density","Value",0.99,"Normal Value"
"2016","Barnsley","E08000016","Jobs density","Value",0.60,"Normal Value"
"2016","Doncaster","E08000017","Jobs density","Value",0.72,"Normal Value"
"2016","Rotherham","E08000018","Jobs density","Value",0.72,"Normal Value"
"2016","Sheffield","E08000019","Jobs density","Value",0.76,"Normal Value"
"2016","Bradford","E08000032","Jobs density","Value",0.69,"Normal Value"
"2016","Calderdale","E08000033","Jobs density","Value",0.85,"Normal Value"
"2016","Kirklees","E08000034","Jobs density","Value",0.67,"Normal Value"
"2016","Leeds","E08000035","Jobs density","Value",0.96,"Normal Value"
"2016","Wakefield","E08000036","Jobs density","Value",0.78,"Normal Value"
"2016","Derby","E06000015","Jobs density","Value",0.90,"Normal Value"
"2016","Leicester","E06000016","Jobs density","Value",0.87,"Normal Value"
"2016","Nottingham","E06000018","Jobs density","Value",1.08,"Normal Value"
"2016","Rutland","E06000017","Jobs density","Value",0.87,"Normal Value"
"2016","Derbyshire","E10000007","Jobs density","Value",0.69,"Normal Value"
"2016","Leicestershire","E10000018","Jobs density","Value",0.79,"Normal Value"
"2016","Lincolnshire","E10000019","Jobs density","Value",0.77,"Normal Value"
"2016","Northamptonshire","E10000021","Jobs density","Value",0.86,"Normal Value"
"2016","Nottinghamshire","E10000024","Jobs density","Value",0.68,"Normal Value"
"2016","Herefordshire, County of","E06000019","Jobs density","Value",0.85,"Normal Value"
"2016","Shropshire","E06000051","Jobs density","Value",0.81,"Normal Value"
"2016","Stoke-on-Trent","E06000021","Jobs density","Value",0.80,"Normal Value"
"2016","Telford and Wrekin","E06000020","Jobs density","Value",0.86,"Normal Value"
"2016","Staffordshire","E10000028","Jobs density","Value",0.74,"Normal Value"
"2016","Warwickshire","E10000031","Jobs density","Value",0.97,"Normal Value"
"2016","Birmingham","E08000025","Jobs density","Value",0.80,"Normal Value"
"2016","Coventry","E08000026","Jobs density","Value",0.75,"Normal Value"
"2016","Dudley","E08000027","Jobs density","Value",0.66,"Normal Value"
"2016","Sandwell","E08000028","Jobs density","Value",0.70,"Normal Value"
"2016","Solihull","E08000029","Jobs density","Value",1.01,"Normal Value"
"2016","Walsall","E08000030","Jobs density","Value",0.71,"Normal Value"
"2016","Wolverhampton","E08000031","Jobs density","Value",0.70,"Normal Value"
"2016","Worcestershire","E10000034","Jobs density","Value",0.82,"Normal Value"
"2016","Bedford","E06000055","Jobs density","Value",0.79,"Normal Value"
"2016","Central Bedfordshire","E06000056","Jobs density","Value",0.70,"Normal Value"
"2016","Luton","E06000032","Jobs density","Value",0.78,"Normal Value"
"2016","Peterborough","E06000031","Jobs density","Value",1.02,"Normal Value"
"2016","Southend-on-Sea","E06000033","Jobs density","Value",0.71,"Normal Value"
"2016","Thurrock","E06000034","Jobs density","Value",0.68,"Normal Value"
"2016","Cambridgeshire","E10000003","Jobs density","Value",0.90,"Normal Value"
"2016","Essex","E10000012","Jobs density","Value",0.77,"Normal Value"
"2016","Hertfordshire","E10000015","Jobs density","Value",0.93,"Normal Value"
"2016","Norfolk","E10000020","Jobs density","Value",0.82,"Normal Value"
"2016","Suffolk","E10000029","Jobs density","Value",0.84,"Normal Value"
"2016","Camden","E09000007","Jobs density","Value",2.30,"Normal Value"
"2016","City of London","E09000001","Jobs density","Value",82.55,"Normal Value"
"2016","Hackney","E09000012","Jobs density","Value",0.72,"Normal Value"
"2016","Hammersmith and Fulham","E09000013","Jobs density","Value",1.20,"Normal Value"
"2016","Haringey","E09000014","Jobs density","Value",0.46,"Normal Value"
"2016","Islington","E09000019","Jobs density","Value",1.46,"Normal Value"
"2016","Kensington and Chelsea","E09000020","Jobs density","Value",1.39,"Normal Value"
"2016","Lambeth","E09000022","Jobs density","Value",0.72,"Normal Value"
"2016","Lewisham","E09000023","Jobs density","Value",0.39,"Normal Value"
"2016","Newham","E09000025","Jobs density","Value",0.49,"Normal Value"
"2016","Southwark","E09000028","Jobs density","Value",1.29,"Normal Value"
"2016","Tower Hamlets","E09000030","Jobs density","Value",1.33,"Normal Value"
"2016","Wandsworth","E09000032","Jobs density","Value",0.63,"Normal Value"
"2016","Westminster","E09000033","Jobs density","Value",4.28,"Normal Value"
"2016","Barking and Dagenham","E09000002","Jobs density","Value",0.49,"Normal Value"
"2016","Barnet","E09000003","Jobs density","Value",0.67,"Normal Value"
"2016","Bexley","E09000004","Jobs density","Value",0.57,"Normal Value"
"2016","Brent","E09000005","Jobs density","Value",0.64,"Normal Value"
"2016","Bromley","E09000006","Jobs density","Value",0.61,"Normal Value"
"2016","Croydon","E09000008","Jobs density","Value",0.59,"Normal Value"
"2016","Ealing","E09000009","Jobs density","Value",0.73,"Normal Value"
"2016","Enfield","E09000010","Jobs density","Value",0.61,"Normal Value"
"2016","Greenwich","E09000011","Jobs density","Value",0.50,"Normal Value"
"2016","Harrow","E09000015","Jobs density","Value",0.56,"Normal Value"
"2016","Havering","E09000016","Jobs density","Value",0.62,"Normal Value"
"2016","Hillingdon","E09000017","Jobs density","Value",1.04,"Normal Value"
"2016","Hounslow","E09000018","Jobs density","Value",1.09,"Normal Value"
"2016","Kingston upon Thames","E09000021","Jobs density","Value",0.79,"Normal Value"
"2016","Merton","E09000024","Jobs density","Value",0.73,"Normal Value"
"2016","Redbridge","E09000026","Jobs density","Value",0.47,"Normal Value"
"2016","Richmond upon Thames","E09000027","Jobs density","Value",0.81,"Normal Value"
"2016","Sutton","E09000029","Jobs density","Value",0.64,"Normal Value"
"2016","Waltham Forest","E09000031","Jobs density","Value",0.47,"Normal Value"
"2016","Bracknell Forest","E06000036","Jobs density","Value",0.94,"Normal Value"
"2016","Brighton and Hove","E06000043","Jobs density","Value",0.82,"Normal Value"
"2016","Isle of Wight","E06000046","Jobs density","Value",0.76,"Normal Value"
"2016","Medway","E06000035","Jobs density","Value",0.60,"Normal Value"
"2016","Milton Keynes","E06000042","Jobs density","Value",1.19,"Normal Value"
"2016","Portsmouth","E06000044","Jobs density","Value",0.86,"Normal Value"
"2016","Reading","E06000038","Jobs density","Value",1.09,"Normal Value"
"2016","Slough","E06000039","Jobs density","Value",0.97,"Normal Value"
"2016","Southampton","E06000045","Jobs density","Value",0.77,"Normal Value"
"2016","West Berkshire","E06000037","Jobs density","Value",1.14,"Normal Value"
"2016","Windsor and Maidenhead","E06000040","Jobs density","Value",1.05,"Normal Value"
"2016","Wokingham","E06000041","Jobs density","Value",0.95,"Normal Value"
"2016","Buckinghamshire","E10000002","Jobs density","Value",0.86,"Normal Value"
"2016","East Sussex","E10000011","Jobs density","Value",0.75,"Normal Value"
"2016","Hampshire","E10000014","Jobs density","Value",0.89,"Normal Value"
"2016","Kent","E10000016","Jobs density","Value",0.78,"Normal Value"
"2016","Oxfordshire","E10000025","Jobs density","Value",0.98,"Normal Value"
"2016","Surrey","E10000030","Jobs density","Value",0.93,"Normal Value"
"2016","West Sussex","E10000032","Jobs density","Value",0.91,"Normal Value"
"2016","Bath and North East Somerset","E06000022","Jobs density","Value",0.86,"Normal Value"
"2016","Bournemouth","E06000028","Jobs density","Value",0.75,"Normal Value"
"2016","Bristol, City of","E06000023","Jobs density","Value",0.98,"Normal Value"
"2016","Cornwall","E06000052","Jobs density","Value",0.83,"Normal Value"
"2016","Isles of Scilly","E06000053","Jobs density","Value",2.08,"Normal Value"
"2016","North Somerset","E06000024","Jobs density","Value",0.77,"Normal Value"
"2016","Plymouth","E06000026","Jobs density","Value",0.78,"Normal Value"
"2016","Poole","E06000029","Jobs density","Value",1.02,"Normal Value"
"2016","South Gloucestershire","E06000025","Jobs density","Value",0.93,"Normal Value"
"2016","Swindon","E06000030","Jobs density","Value",0.93,"Normal Value"
"2016","Torbay","E06000027","Jobs density","Value",0.74,"Normal Value"
"2016","Wiltshire","E06000054","Jobs density","Value",0.90,"Normal Value"
"2016","Devon","E10000008","Jobs density","Value",0.91,"Normal Value"
"2016","Dorset","E10000009","Jobs density","Value",0.84,"Normal Value"
"2016","Gloucestershire","E10000013","Jobs density","Value",0.90,"Normal Value"
"2016","Somerset","E10000027","Jobs density","Value",0.86,"Normal Value"
"2016","Anglesey","W06000001","Jobs density","Value",0.67,"Normal Value"
"2016","Gwynedd","W06000002","Jobs density","Value",0.90,"Normal Value"
"2016","Conwy","W06000003","Jobs density","Value",0.78,"Normal Value"
"2016","Denbighshire","W06000004","Jobs density","Value",0.81,"Normal Value"
"2016","Flintshire","W06000005","Jobs density","Value",0.88,"Normal Value"
"2016","Wrexham","W06000006","Jobs density","Value",0.74,"Normal Value"
"2016","Powys","W06000023","Jobs density","Value",0.91,"Normal Value"
"2016","Ceredigion","W06000008","Jobs density","Value",0.82,"Normal Value"
"2016","Pembrokeshire","W06000009","Jobs density","Value",0.77,"Normal Value"
"2016","Carmarthenshire","W06000010","Jobs density","Value",0.76,"Normal Value"
"2016","Swansea","W06000011","Jobs density","Value",0.78,"Normal Value"
"2016","Neath Port Talbot","W06000012","Jobs density","Value",0.61,"Normal Value"
"2016","Bridgend","W06000013","Jobs density","Value",0.75,"Normal Value"
"2016","The Vale of Glamorgan","W06000014","Jobs density","Value",0.61,"Normal Value"
"2016","Cardiff","W06000015","Jobs density","Value",0.93,"Normal Value"
"2016","Rhondda, Cynon, Taff","W06000016","Jobs density","Value",0.59,"Normal Value"
"2016","Merthyr Tydfil","W06000024","Jobs density","Value",0.64,"Normal Value"
"2016","Caerphilly","W06000018","Jobs density","Value",0.56,"Normal Value"
"2016","Blaenau Gwent","W06000019","Jobs density","Value",0.48,"Normal Value"
"2016","Torfaen","W06000020","Jobs density","Value",0.68,"Normal Value"
"2016","Monmouthshire","W06000021","Jobs density","Value",0.80,"Normal Value"
"2016","Newport","W06000022","Jobs density","Value",0.89,"Normal Value"
"2016","Aberdeen City","S12000033","Jobs density","Value",1.19,"Normal Value"
"2016","Aberdeenshire","S12000034","Jobs density","Value",0.71,"Normal Value"
"2016","Angus","S12000041","Jobs density","Value",0.58,"Normal Value"
"2016","Argyll and Bute","S12000035","Jobs density","Value",0.90,"Normal Value"
"2016","Clackmannanshire","S12000005","Jobs density","Value",0.50,"Normal Value"
"2016","Dumfries and Galloway","S12000006","Jobs density","Value",0.80,"Normal Value"
"2016","Dundee City","S12000042","Jobs density","Value",0.84,"Normal Value"
"2016","East Ayrshire","S12000008","Jobs density","Value",0.60,"Normal Value"
"2016","East Dunbartonshire","S12000045","Jobs density","Value",0.46,"Normal Value"
"2016","East Lothian","S12000010","Jobs density","Value",0.55,"Normal Value"
"2016","East Renfrewshire","S12000011","Jobs density","Value",0.44,"Normal Value"
"2016","Edinburgh, City of","S12000036","Jobs density","Value",1.02,"Normal Value"
"2016","Eilean Siar","S12000013","Jobs density","Value",0.81,"Normal Value"
"2016","Falkirk","S12000014","Jobs density","Value",0.72,"Normal Value"
"2016","Fife","S12000015","Jobs density","Value",0.65,"Normal Value"
"2016","Glasgow City","S12000046","Jobs density","Value",1.05,"Normal Value"
"2016","Highland","S12000017","Jobs density","Value",0.88,"Normal Value"
"2016","Inverclyde","S12000018","Jobs density","Value",0.69,"Normal Value"
"2016","Midlothian","S12000019","Jobs density","Value",0.65,"Normal Value"
"2016","Moray","S12000020","Jobs density","Value",0.71,"Normal Value"
"2016","North Ayrshire","S12000021","Jobs density","Value",0.57,"Normal Value"
"2016","North Lanarkshire","S12000044","Jobs density","Value",0.65,"Normal Value"
"2016","Orkney Islands","S12000023","Jobs density","Value",0.93,"Normal Value"
"2016","Perth and Kinross","S12000024","Jobs density","Value",0.79,"Normal Value"
"2016","Renfrewshire","S12000038","Jobs density","Value",0.80,"Normal Value"
"2016","Scottish Borders","S12000026","Jobs density","Value",0.74,"Normal Value"
"2016","Shetland Islands","S12000027","Jobs density","Value",1.09,"Normal Value"
"2016","South Ayrshire","S12000028","Jobs density","Value",0.78,"Normal Value"
"2016","South Lanarkshire","S12000029","Jobs density","Value",0.66,"Normal Value"
"2016","Stirling","S12000030","Jobs density","Value",0.82,"Normal Value"
"2016","West Dunbartonshire","S12000039","Jobs density","Value",0.55,"Normal Value"
"2016","West Lothian","S12000040","Jobs density","Value",0.71,"Normal Value"
"2016","Antrim","95T","Jobs density","Value",,"These figures are missing."
"2016","Ards","95X","Jobs density","Value",,"These figures are missing."
"2016","Armagh","95O","Jobs density","Value",,"These figures are missing."
"2016","Ballymena","95G","Jobs density","Value",,"These figures are missing."
"2016","Ballymoney","95D","Jobs density","Value",,"These figures are missing."
"2016","Banbridge","95Q","Jobs density","Value",,"These figures are missing."
"2016","Belfast","95Z","Jobs density","Value",,"These figures are missing."
"2016","Carrickfergus","95V","Jobs density","Value",,"These figures are missing."
"2016","Castlereagh","95Y","Jobs density","Value",,"These figures are missing."
"2016","Coleraine","95C","Jobs density","Value",,"These figures are missing."
"2016","Cookstown","95I","Jobs density","Value",,"These figures are missing."
"2016","Craigavon","95N","Jobs density","Value",,"These figures are missing."
"2016","Derry","95A","Jobs density","Value",,"These figures are missing."
"2016","Down","95R","Jobs density","Value",,"These figures are missing."
"2016","Dungannon","95M","Jobs density","Value",,"These figures are missing."
"2016","Fermanagh","95L","Jobs density","Value",,"These figures are missing."
"2016","Larne","95F","Jobs density","Value",,"These figures are missing."
"2016","Limavady","95B","Jobs density","Value",,"These figures are missing."
"2016","Lisburn","95S","Jobs density","Value",,"These figures are missing."
"2016","Magherafelt","95H","Jobs density","Value",,"These figures are missing."
"2016","Moyle","95E","Jobs density","Value",,"These figures are missing."
"2016","Newry and Mourne","95P","Jobs density","Value",,"These figures are missing."
"2016","Newtownabbey","95U","Jobs density","Value",,"These figures are missing."
"2016","North Down","95W","Jobs density","Value",,"These figures are missing."
"2016","Omagh","95K","Jobs density","Value",,"These figures are missing."
"2016","Strabane","95J","Jobs density","Value",,"These figures are missing."
